  <div class="container-xl d-lg-flex flex-items-center p-responsive">
    <div class="d-flex flex-justify-between flex-items-center">
      <a class="mr-4 color-fg-inherit" href="https://github.com/" aria-label="Homepage" data-ga-click="(Logged out) Header, go to homepage, icon:logo-wordmark">
        <svg height="32" aria-hidden="true" viewBox="0 0 16 16" version="1.1" width="32" data-view-component="true" class="octicon octicon-mark-github">
    <path fill-rule="evenodd" d="M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z"></path>
</svg>
      </a>

        <div class="d-lg-none css-truncate css-truncate-target width-fit p-2">
          

        </div>

      <div class="d-flex flex-items-center">
            <a href="/signup?ref_cta=Sign+up&amp;ref_loc=header+logged+out&amp;ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E%2Fblob%2Fshow&amp;source=header-repo"
              class="d-inline-block d-lg-none f5 no-underline border color-border-default rounded-2 px-2 py-1 mr-3 mr-sm-5 color-fg-inherit"
              data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;site header&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;SIGN_UP&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="eb5574ef055ad70699d34bcf3f58c9e0913ac35793bab77eca65a4f0502b0473"
            >
              Sign&nbsp;up
            </a>

        <button aria-label="Toggle navigation" aria-expanded="false" type="button" data-view-component="true" class="js-details-target btn-link d-lg-none mt-1 color-fg-inherit">
  
  
          <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-three-bars">
    <path fill-rule="evenodd" d="M1 2.75A.75.75 0 011.75 2h12.5a.75.75 0 110 1.5H1.75A.75.75 0 011 2.75zm0 5A.75.75 0 011.75 7h12.5a.75.75 0 110 1.5H1.75A.75.75 0 011 7.75zM1.75 12a.75.75 0 100 1.5h12.5a.75.75 0 100-1.5H1.75z"></path>
</svg>

  

</button>      </div>
    </div>

    <div class="HeaderMenu HeaderMenu--logged-out position-fixed top-0 right-0 bottom-0 height-fit position-lg-relative d-lg-flex flex-justify-between flex-items-center flex-auto">
      <div class="d-flex d-lg-none flex-justify-end border-bottom color-bg-subtle p-3">
        <button aria-label="Toggle navigation" aria-expanded="false" type="button" data-view-component="true" class="js-details-target btn-link">
  
  
          <svg aria-hidden="true" height="24" viewBox="0 0 24 24" version="1.1" width="24" data-view-component="true" class="octicon octicon-x color-fg-muted">
    <path fill-rule="evenodd" d="M5.72 5.72a.75.75 0 011.06 0L12 10.94l5.22-5.22a.75.75 0 111.06 1.06L13.06 12l5.22 5.22a.75.75 0 11-1.06 1.06L12 13.06l-5.22 5.22a.75.75 0 01-1.06-1.06L10.94 12 5.72 6.78a.75.75 0 010-1.06z"></path>
</svg>

  

</button>      </div>

        <nav class="mt-0 px-3 px-lg-0 mb-5 mb-lg-0" aria-label="Global">
          <ul class="d-lg-flex list-style-none">
              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Why GitHub?
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Features&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Features;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="a76de69aae4d56c64a1d4666b3206a5d28faa8eeda5f72a348eba29343b091ef" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Features&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Features;&quot;}" href="/features">
      Features <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Mobile&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Mobile;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ee39e2774719892aed68e0f0af254a6cf383620d6360372fe9993a6f5b1ddf2a" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Mobile&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Mobile;&quot;}" href="/mobile">
      Mobile <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Actions&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Actions;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="1d36794b72640ecf241452b2e52c15838102bd82ff8c9f4e3e61b179872518c2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Actions&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Actions;&quot;}" href="/features/actions">
      Actions <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Codespaces&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Codespaces;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="203f89efc188ff541163631c40c26e77f9a2c6c3f7de0d3aed5d5fd166ce264b" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Codespaces&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Codespaces;&quot;}" href="/features/codespaces">
      Codespaces <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Packages&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Packages;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2d887a2b507e24cc4675946069bbc85a774dc624bbd537dc7d8bcf22db50b395" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Packages&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Packages;&quot;}" href="/features/packages">
      Packages <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Security&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Security;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0181ce1318ddb220867a83f74c20aabda7c26e124950552a4fbefa28e378afae" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Security&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Security;&quot;}" href="/features/security">
      Security <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Code review;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="a65d9156e4c37ba3ed0973d60844f42cb2dbb742df5b02dd303700454f5ec614" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Code review;&quot;}" href="/features/code-review">
      Code review <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Issues;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="03a6b13d075b768477ce4c557dd519919019f1b107f091c4fcd2903afb397ef0" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Issues;&quot;}" href="/features/issues">
      Issues <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Integrations&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Integrations;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="acbcce1460238f3435801347e8fabb736d6e4d0f4e059b01bbb359b12bd0b196" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Integrations&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Integrations;&quot;}" href="/features/integrations">
      Integrations <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold border-top pt-4 pb-2 mt-3" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:GitHub Sponsors;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="d3336ccb49f7ed15617e54f1a4c75c5563e25cb2e72eb73895e65823d4bcbe0f" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:GitHub Sponsors;&quot;}" href="/sponsors">
      GitHub Sponsors <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Customer stories&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Customer stories;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="3f22af47e84aa440027c790ecd8cece5203c0ff5a21e4ba346b12f09fc35e047" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Customer stories&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Customer stories;&quot;}" href="/customer-stories">
      Customer stories <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

        </ul>
      </div>
    </details>
</li>


              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Team&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Team;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="4c1320240ce8d23ffefe09d1df6fc41fe7c82b87b3a07715d0ccf259fa8ae3ae" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Team&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Team;&quot;}" href="/team">Team</a>
</li>

              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Enterprise;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="1c7f337a4e8204e17e2c9f009c6f9e5d831be6270179c44e374ec300d18c2342" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Enterprise;&quot;}" href="/enterprise">Enterprise</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Explore
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Explore GitHub;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="abb8543456ba3d8d459f971c3bb74f0c0ab11c65e8f871a7686a2f33aa418d2b" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Explore GitHub;&quot;}" href="/explore">
      Explore GitHub <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Learn and contribute</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Topics;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f51031bab7e023dc459026c65e9e9b02a24be5325ecb721b2b5efda090ad8899" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Topics;&quot;}" href="/topics">
      Topics <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Collections;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="349212e967ef1768a784e747acf13e09854351900fb5809c53c1271ade0cfca3" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Collections;&quot;}" href="/collections">
      Collections <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Trending;&quot;,&quot;originating_url&quot;:&quot;https://github.com/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="8e175c69aa34b9aa0d2e349411966c3b8abefd6df3f2d4b2ab7d9e6b025034b9" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/saic-mdal/lama/blob/6bb704738d4e791106d8e87099d80831999901fc/models/ade20k/object150_info.csv;ref_cta:Trending;&quot;}" href="/trending">
      Trending <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
